[0.023s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface -- -j20 -l20
[0.075s] [  2%] Built target esda_ros_interface__cpp
[0.076s] [ 11%] Built target esda_ros_interface__rosidl_generator_c
[0.083s] [ 17%] Built target esda_serial_to_pc_node
[0.087s] [ 17%] Built target ament_cmake_python_symlink_esda_ros_interface
[0.101s] [ 25%] Built target esda_ros_interface__rosidl_typesupport_cpp
[0.110s] [ 45%] Built target esda_ros_interface__rosidl_typesupport_introspection_c
[0.110s] [ 45%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c
[0.110s] [ 57%] Built target esda_ros_interface__rosidl_typesupport_introspection_cpp
[0.111s] [ 60%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 68%] Built target esda_ros_interface__rosidl_typesupport_c
[0.135s] [ 68%] Built target esda_ros_interface
[0.147s] [35m[1mConsolidate compiler generated dependencies of target esda_serial_to_pc[0m
[0.153s] [ 71%] Built target esda_ros_interface__py
[0.162s] [ 77%] Built target esda_serial_to_pc
[0.173s] [ 82%] Built target esda_ros_interface__rosidl_generator_py
[0.194s] [ 97%] Built target esda_ros_interface__rosidl_typesupport_c__pyext
[0.194s] [100%] Built target esda_ros_interface__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [100%] Built target esda_ros_interface__rosidl_typesupport_introspection_c__pyext
[0.352s] running egg_info
[0.353s] writing esda_ros_interface.egg-info/PKG-INFO
[0.353s] writing dependency_links to esda_ros_interface.egg-info/dependency_links.txt
[0.353s] writing top-level names to esda_ros_interface.egg-info/top_level.txt
[0.356s] reading manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.357s] writing manifest file 'esda_ros_interface.egg-info/SOURCES.txt'
[0.390s] [100%] Built target ament_cmake_python_build_esda_ros_interface_egg
[0.402s] Invoked command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface -- -j20 -l20
[0.486s] Invoking command in '/home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samue/install/launch_testing_examples:/home/samue/install/examples_rclpy_pointcloud_publisher:/home/samue/install/examples_rclpy_minimal_subscriber:/home/samue/install/examples_rclpy_minimal_service:/home/samue/install/examples_rclpy_minimal_publisher:/home/samue/install/examples_rclpy_minimal_client:/home/samue/install/examples_rclpy_minimal_action_server:/home/samue/install/examples_rclpy_minimal_action_client:/home/samue/install/examples_rclpy_guard_conditions:/home/samue/install/examples_rclpy_executors:/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --install /home/samue/GitHub/esda-ros-firmware/build/esda_ros_interface
[0.495s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.497s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/ament_index/resource_index/rosidl_interfaces/esda_ros_interface
[0.505s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__functions.h
[0.514s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__struct.h
[0.523s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__type_support.h
[0.531s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/esda_message.h
[0.541s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/rosidl_generator_c__visibility_control.h
[0.550s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/library_path.sh
[0.559s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/library_path.dsv
[0.569s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__rosidl_typesupport_fastrtps_c.h
[0.577s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.585s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__rosidl_typesupport_introspection_c.h
[0.593s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.602s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__builder.hpp
[0.610s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__struct.hpp
[0.618s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__traits.hpp
[0.627s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/esda_message.hpp
[0.636s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__rosidl_typesupport_fastrtps_cpp.hpp
[0.644s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.653s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/include/esda_ros_interface/esda_ros_interface/msg/detail/esda_message__rosidl_typesupport_introspection_cpp.hpp
[0.661s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/pythonpath.sh
[0.671s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/share/esda_ros_interface/environment/pythonpath.dsv
[0.679s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface-0.0.0-py3.10.egg-info/PKG-INFO
[0.687s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[0.694s] -- Symlinking: /home/samue/GitHub/esda-ros-firmware/install/esda_ros_interface/local/lib/python3.10/dist-packages/esda_ros_interface-0.0.0-py3.10.egg-info/dependency_links.txt
